scimitar,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
90,4,4,4,5,5,5,5,5,5,4,6AK,5BK,9AK,9AS,9AK,9BS,4,6,11BK,8AK
89,4,4,4,5,5,5,5,5,5,4,6,4AS,9,8AK,9AS,8BK,4,0,10BS,0
88,4,4,4,5,5,4,5,4,5,4,5,4AK,9,8AS,9AK,8BS,4,0,10BK,0
87,4,4,4,5,5,4,5,4,5,3,5,4AS,9,8AK,8AS,8AK,3,0,10BS,0
86,4,3,3,5,5,4,5,4,5,3,5,4AK,9,8AS,8AK,7AS,3,0,10BK,0
85,4,3,3,5,4,4,4,4,4,3,5,3AS,8,8AK,8AS,7AK,3,0,9BS,0
84,4,3,3,5,4,4,4,4,4,3,4,3AK,8,7,8AK,7AS,0,0,9AK,0
83,4,3,3,4,4,4,4,4,4,2,4,3AS,8,7,7AS,6AK,0,0,9AS,0
82,4,3,3,4,4,4,4,3,4,2,4,2AK,8,7,7AK,6AS,0,0,8AK,0
81,4,3,3,4,4,4,4,3,4,2,3,2AS,8,7,7AS,6AK,0,0,8AS,0
80,3,3,3,4,4,3,4,3,4,2,3,2AK,7,7,6AK,5AS,0,0,8AK,0
79,3,3,3,4,4,3,4,3,3,0,3,0,7,6,6,5AK,0,0,0,0
78,3,3,3,4,4,3,3,3,3,0,3,0,7,6,6,5AS,0,0,0,0
77,3,3,3,4,4,3,3,3,3,0,2,0,7,6,6,4AK,0,0,0,0
76,3,3,3,3,3,3,3,2,3,0,2,0,7,6,5,4AS,0,0,0,0
75,3,3,3,3,3,3,3,2,3,0,2,0,6,6,5,4AK,0,0,0,0
74,3,3,2,3,3,3,3,2,2,0,0,0,6,5,5,0,0,0,0,0
73,3,3,2,3,3,3,3,2,2,0,0,0,6,5,5,0,0,0,0,0
72,3,3,2,3,3,3,2,2,2,0,0,0,6,5,4,0,0,0,0,0
71,3,3,2,3,3,2,2,2,2,0,0,0,6,5,4,0,0,0,0,0
70,3,2,2,3,3,2,2,1,2,0,0,0,6,5,4,0,0,0,0,0
69,3,2,2,3,3,2,2,1,0,0,0,0,5,4,0,0,0,0,0,0
68,3,2,2,2,3,2,2,1,0,0,0,0,5,4,0,0,0,0,0,0
67,3,2,2,2,2,2,2,1,0,0,0,0,5,4,0,0,0,0,0,0
66,3,2,2,2,2,2,2,1,0,0,0,0,5,4,0,0,0,0,0,0
65,3,2,2,2,2,2,1,1,0,0,0,0,5,4,0,0,0,0,0,0
64,3,2,2,2,2,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0
63,2,2,2,2,2,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0
62,2,2,2,2,2,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0
61,2,2,1,1,2,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0
60,2,2,1,1,2,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0
59,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
